Published Date,Account,Account Type,Campaign Name,Total Impressions,Total Engagements,Media Type
1/19/2023 16:56,General ,FBPAGE,N/A ,41106,11339,Video
1/19/2023 16:58,DOTA2,TWITTER,N/A ,4421,813,Video
1/19/2023 17:01,DOTA2,TWITTER,N/A ,5688,441,Photo
1/19/2023 17:02,General ,FBPAGE,Community Engagement ,26131,1719,Photo
1/19/2023 17:02,General ,FBPAGE,N/A ,50656,12539,Photo
1/19/2023 17:03,General ,INSTAGRAM,N/A ,6162,0,Photo
1/19/2023 17:09,DOTA2,TWITTER,N/A ,2609,123,Text
1/19/2023 17:12,DOTA2,TWITTER,N/A ,5825,503,Photo
1/19/2023 17:12,General ,FBPAGE,N/A ,54064,19836,Photo
1/19/2023 17:20,DOTA2,TWITTER,N/A ,499,5,Text
1/19/2023 17:30,DOTA2,TWITTER,N/A ,2529,334,Photo
1/19/2023 17:30,General ,FBPAGE,N/A ,16066,1447,Photo
1/19/2023 17:30,General ,FBPAGE,N/A ,16066,1447,Photo
1/19/2023 17:30,General ,FBPAGE,N/A ,32131,2892,Photo
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,1676,56,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,2031,130,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,225,15,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,349,23,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,341,14,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,2256,80,Video
1/20/2023 15:33,Content Creators,YOUTUBE,N/A ,389,16,Video
1/21/2023 5:00,CSGO,TWITTER,Community Engagement ,8878,930,Video
1/21/2023 7:44,CSGO,TWITTER,Community Engagement ,2748,88,Photo
1/21/2023 7:44,General ,INSTAGRAM,N/A ,6012,0,Photo
1/21/2023 8:37,CSGO,TWITTER,N/A ,1858,225,Video
1/21/2023 8:44,CSGO,TWITTER,N/A ,3213,431,Video
1/21/2023 8:48,CSGO,TWITTER,N/A ,1963,32,Photo
1/21/2023 8:59,General ,INSTAGRAM,N/A ,4903,0,Photo
1/21/2023 9:42,CSGO,TWITTER,N/A ,1574,62,Photo
1/21/2023 9:43,General ,INSTAGRAM,N/A ,4552,0,Photo
1/21/2023 13:06,General ,TWITTER,N/A ,64614,4268,Mixed
1/21/2023 13:07,General ,INSTAGRAM,N/A ,4175,0,Video
1/21/2023 13:07,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:07,General ,INSTAGRAM,N/A ,4303,0,Video
1/21/2023 13:07,General ,INSTAGRAM,N/A ,4543,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:08,General ,INSTAGRAM,N/A ,4076,0,Video
1/21/2023 13:11,General ,INSTAGRAM,N/A ,3981,0,Photo
1/21/2023 13:12,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 13:12,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 15:00,General ,TWITTER,N/A ,26261,777,Video
1/21/2023 15:01,General ,INSTAGRAM,N/A ,3945,0,Video
1/21/2023 15:02,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 15:02,General ,INSTAGRAM,N/A ,0,0,Photo
1/21/2023 17:04,General ,TWITTER,Community Engagement ,14809,109,Photo
1/21/2023 17:05,General ,INSTAGRAM,N/A ,4318,0,Photo
1/21/2023 17:48,General ,YOUTUBE,N/A ,2931,199,Video
1/21/2023 17:51,General ,TWITTER,N/A ,0,0,Photo
1/21/2023 17:52,General ,TWITTER,N/A ,4079,51,Text
1/21/2023 17:54,General ,TWITTER,Community Engagement ,25422,1593,Photo
1/21/2023 17:59,General ,TWITTER,N/A ,1805,46,Video
1/21/2023 18:44,General ,TWITTER,Community Engagement ,15100,106,Photo
1/21/2023 18:45,General ,INSTAGRAM,N/A ,4827,0,Photo
1/21/2023 19:18,General ,INSTAGRAM,N/A ,4888,0,Photo
1/22/2023 9:00,General ,TWITTER,Community Engagement ,25169,288,Photo
1/22/2023 9:00,General ,FBPAGE,Community Engagement ,40101,2520,Photo
1/22/2023 9:57,General ,FBPAGE,N/A ,34648,5415,Photo
1/22/2023 9:58,DOTA2,TWITTER,N/A ,911,56,Photo
1/22/2023 9:58,DOTA2,TWITTER,N/A ,3735,254,Photo
1/22/2023 9:58,General ,FBPAGE,N/A ,0,0,Photo
1/22/2023 9:58,General ,FBPAGE,N/A ,0,0,Photo
1/22/2023 11:04,General ,TWITTER,Community Engagement ,38750,2215,Video
1/22/2023 11:04,General ,TWITTER,N/A ,329,9,Link
1/22/2023 11:05,General ,TWITTER,N/A ,156,5,Text
1/22/2023 11:32,General ,TIKTOK_BUSINESS,N/A ,367,22,Video
1/22/2023 12:51,DOTA2,TWITTER,N/A ,1621,104,Photo
1/22/2023 13:01,General ,YOUTUBE,N/A ,0,0,Text
1/22/2023 13:21,General ,INSTAGRAM,N/A ,0,0,Video
1/22/2023 13:21,General ,INSTAGRAM,N/A ,0,0,Video
1/22/2023 13:31,General ,TIKTOK_BUSINESS,N/A ,767,88,Video
1/22/2023 13:44,General ,YOUTUBE,N/A ,533,23,Video
1/22/2023 14:30,General ,INSTAGRAM,Community Engagement ,18361,900,Photo
1/22/2023 14:32,General ,INSTAGRAM,N/A ,11912,205,Video
1/22/2023 14:33,General ,INSTAGRAM,N/A ,0,0,Text
1/22/2023 14:33,General ,INSTAGRAM,N/A ,0,0,Text
1/22/2023 14:33,General ,INSTAGRAM,N/A ,0,0,Text
1/22/2023 15:00,General ,TWITTER,N/A ,778,9,Text
1/22/2023 15:02,General ,TWITTER,N/A ,1330,22,Text
1/22/2023 15:12,General ,INSTAGRAM,N/A ,8523,0,Photo
1/22/2023 15:12,General ,FBPAGE,Community Engagement ,13907,331,Photo
1/22/2023 15:13,DOTA2,TWITTER,N/A ,2498,149,Photo
1/22/2023 15:13,General ,FBPAGE,N/A ,39541,6427,Photo
1/22/2023 15:14,General ,FBPAGE,N/A ,0,0,Link
1/22/2023 15:21,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 15:23,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 15:53,DOTA2,TWITTER,N/A ,3431,195,Text
1/22/2023 15:54,General ,FBPAGE,N/A ,32649,4202,Text
1/22/2023 16:13,DOTA2,TWITTER,N/A ,2495,161,Photo
1/22/2023 16:14,General ,FBPAGE,N/A ,45193,7531,Photo
1/22/2023 16:34,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 16:34,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 16:35,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 16:51,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 16:53,General ,FBPAGE,N/A ,0,0,Text
1/22/2023 17:02,DOTA2,TWITTER,N/A ,5846,368,Photo
1/22/2023 17:03,General ,FBPAGE,N/A ,40580,6751,Photo
1/22/2023 17:04,General ,FBPAGE,Community Engagement ,30556,2130,Photo
1/22/2023 17:05,General ,INSTAGRAM,N/A ,7643,0,Photo
1/22/2023 17:11,DOTA2,TWITTER,N/A ,3089,280,Photo
1/22/2023 17:11,General ,FBPAGE,N/A ,43692,11795,Photo
1/22/2023 17:14,DOTA2,TWITTER,N/A ,210,4,Text
1/22/2023 17:23,General ,TWITTER,N/A ,5406,78,Text
1/22/2023 18:56,General ,TWITTER,Community Engagement ,25487,164,Text
1/22/2023 19:30,General ,FBPAGE,Community Engagement ,15207,1098,Video
1/22/2023 20:31,CSGO,TWITTER,N/A ,0,0,Text
1/22/2023 20:31,CSGO,TWITTER,N/A ,0,0,Text
1/22/2023 20:31,CSGO,TWITTER,N/A ,0,0,Text
1/22/2023 21:32,Content Creators,YOUTUBE,N/A ,0,0,Text
1/23/2023 8:46,General ,TWITTER,N/A ,1716,20,Text
1/23/2023 9:19,General ,INSTAGRAM,N/A ,13477,192,Video
1/23/2023 9:20,General ,INSTAGRAM,N/A ,0,0,Text
1/23/2023 9:20,General ,INSTAGRAM,N/A ,0,0,Text
1/23/2023 9:20,General ,INSTAGRAM,N/A ,0,0,Text
1/23/2023 9:34,General ,TIKTOK_BUSINESS,N/A ,470,54,Video
1/23/2023 9:55,CSGO,TWITTER,N/A ,372,14,Text
1/23/2023 11:00,General ,TWITTER,Community Engagement ,120607,1910,Photo
1/23/2023 11:00,General ,INSTAGRAM,Community Engagement ,38933,1360,Photo
1/23/2023 11:38,General ,FBPAGE,Community Engagement ,39880,2124,Photo
1/23/2023 12:22,DOTA2,TWITTER,N/A ,5056,329,Photo
1/23/2023 12:23,General ,FBPAGE,N/A ,51864,8664,Photo
1/23/2023 12:26,DOTA2,TWITTER,N/A ,69,8,Text
1/23/2023 12:33,General ,FBPAGE,N/A ,0,0,Text
1/23/2023 12:33,General ,FBPAGE,N/A ,0,0,Text
1/23/2023 12:33,General ,FBPAGE,N/A ,0,0,Text
1/23/2023 12:34,General ,FBPAGE,N/A ,0,0,Text
1/23/2023 12:47,General ,TWITTER,N/A ,451,11,Text
1/23/2023 13:09,General ,TWITTER,Community Engagement ,15715,103,Photo
1/23/2023 13:09,General ,INSTAGRAM,N/A ,6180,0,Photo
1/23/2023 14:10,General ,TIKTOK_BUSINESS,N/A ,1603,128,Video
1/23/2023 14:14,General ,YOUTUBE,N/A ,5070,153,Video
1/23/2023 14:14,DOTA2,TWITTER,N/A ,622,18,Text
1/23/2023 14:15,DOTA2,TWITTER,N/A ,542,13,Text
1/23/2023 14:16,General ,INSTAGRAM,N/A ,179,1,Video
1/23/2023 14:30,General ,TWITTER,Community Engagement ,21470,212,Photo
1/23/2023 14:31,General ,INSTAGRAM,N/A ,5368,0,Photo
1/23/2023 15:53,DOTA2,TWITTER,N/A ,0,0,Text
1/23/2023 15:57,DOTA2,TWITTER,N/A ,1541,224,Video
1/23/2023 15:57,General ,FBPAGE,N/A ,28137,4813,Video
1/23/2023 19:05,General ,TWITTER,Community Engagement ,341,18,Text
1/24/2023 6:01,CSGO,TWITTER,Community Engagement ,4710,138,Photo
1/24/2023 6:01,General ,INSTAGRAM,Community Engagement ,5605,0,Photo
1/24/2023 6:23,CSGO,TWITTER,Community Engagement ,3659,468,Video
1/24/2023 6:33,CSGO,TWITTER,Community Engagement ,5939,623,Video
1/24/2023 6:57,CSGO,TWITTER,Community Engagement ,2122,101,Photo
1/24/2023 6:58,General ,INSTAGRAM,Community Engagement ,5070,0,Photo
1/24/2023 7:01,CSGO,TWITTER,Community Engagement ,8314,676,Video
1/24/2023 7:07,CSGO,TWITTER,N/A ,0,0,Video
1/24/2023 7:44,CSGO,TWITTER,Community Engagement ,8513,1416,Video
1/24/2023 7:45,CSGO,TWITTER,Community Engagement ,1456,70,Text
1/24/2023 7:55,CSGO,TWITTER,Community Engagement ,2705,84,Photo
1/24/2023 7:56,General ,INSTAGRAM,Community Engagement ,5002,0,Photo
1/24/2023 8:00,DOTA2,TWITTER,Community Engagement ,1139,55,Photo
1/24/2023 8:00,DOTA2,TWITTER,Community Engagement ,5173,371,Photo
1/24/2023 8:00,General ,FBPAGE,Community Engagement ,0,0,Photo
1/24/2023 8:00,General ,FBPAGE,Community Engagement ,0,0,Photo
1/24/2023 8:00,General ,FBPAGE,Community Engagement ,8411,1445,Photo
1/24/2023 8:09,CSGO,TWITTER,Community Engagement ,21913,2833,Video
1/24/2023 8:16,CSGO,TWITTER,Community Engagement ,740,47,Photo
1/24/2023 8:53,CSGO,TWITTER,Community Engagement ,1652,35,Photo
1/24/2023 8:54,General ,INSTAGRAM,Community Engagement ,4872,0,Photo
1/24/2023 9:08,General ,FBPAGE,Community Engagement ,0,0,Text
1/24/2023 9:10,CSGO,TWITTER,Community Engagement ,6662,371,Text
1/24/2023 9:33,CSGO,TWITTER,Community Engagement ,212,8,Text
1/24/2023 10:00,General ,TWITTER,Evil Exhibited ,449596,8764,Photo
1/24/2023 10:01,General ,TWITTER,Community Engagement ,1232,33,Text
1/24/2023 11:00,General ,TWITTER,Community Engagement ,26253,439,Photo
1/24/2023 11:14,General ,TWITTER,Community Engagement ,2486,69,Text
1/24/2023 11:43,General ,TIKTOK_BUSINESS,Community Engagement ,381,41,Video
1/24/2023 11:46,General ,INSTAGRAM,Community Engagement ,13229,199,Video
1/24/2023 11:48,General ,YOUTUBE,Community Engagement ,1028,47,Video
1/24/2023 12:00,General ,TWITTER,Community Engagement ,18112,559,Video
1/24/2023 12:04,General ,YOUTUBE,Community Engagement ,1127,25,Video
1/24/2023 12:08,General ,YOUTUBE,Community Engagement ,763,27,Video
1/24/2023 12:42,DOTA2,TWITTER,Community Engagement ,205,11,Text
1/24/2023 13:05,DOTA2,TWITTER,Community Engagement ,1668,93,Photo
1/24/2023 13:05,General ,FBPAGE,Community Engagement ,0,0,Link
1/24/2023 13:05,General ,FBPAGE,Community Engagement ,39161,4822,Photo
1/24/2023 13:19,DOTA2,TWITTER,Community Engagement ,3905,125,Photo
1/24/2023 13:20,General ,FBPAGE,Community Engagement ,42461,5584,Photo
1/24/2023 13:30,General ,TIKTOK_BUSINESS,Community Engagement ,187,13,Video
1/24/2023 13:31,DOTA2,TWITTER,Community Engagement ,99,0,Text
1/24/2023 13:33,General ,FBPAGE,Community Engagement ,0,0,Text
1/24/2023 13:34,General ,INSTAGRAM,Community Engagement ,5829,0,Photo
1/24/2023 13:34,General ,FBPAGE,Community Engagement ,0,0,Text
1/24/2023 13:36,General ,INSTAGRAM,Community Engagement ,5460,0,Photo
1/24/2023 13:37,General ,INSTAGRAM,Community Engagement ,5015,0,Video
1/24/2023 13:45,DOTA2,TWITTER,Community Engagement ,4710,820,Video
1/24/2023 13:46,General ,FBPAGE,Community Engagement ,28735,10943,Video
1/24/2023 13:50,DOTA2,TWITTER,Community Engagement ,4710,369,Photo
1/24/2023 13:51,General ,FBPAGE,Community Engagement ,49693,13199,Photo
1/24/2023 14:00,General ,TWITTER,Evil Exhibited ,215328,4320,Photo
1/24/2023 14:02,General ,TWITTER,Community Engagement ,900,36,Text
1/24/2023 14:06,General ,YOUTUBE,Community Engagement ,993,31,Video
1/24/2023 14:06,DOTA2,TWITTER,Community Engagement ,2024,113,Text
1/24/2023 14:25,DOTA2,TWITTER,Community Engagement ,167,2,Text
1/24/2023 14:43,DOTA2,TWITTER,Community Engagement ,2658,207,Photo
1/24/2023 14:43,General ,FBPAGE,Community Engagement ,48472,12154,Photo
1/24/2023 14:46,General ,INSTAGRAM,Community Engagement ,386,3,Video
1/24/2023 14:46,General ,INSTAGRAM,N/A ,0,0,Text
1/24/2023 14:46,General ,INSTAGRAM,N/A ,0,0,Text
1/24/2023 14:46,General ,INSTAGRAM,N/A ,0,0,Text
1/24/2023 14:50,DOTA2,TWITTER,Community Engagement ,4527,371,Photo
1/24/2023 14:50,General ,FBPAGE,Community Engagement ,42426,9780,Photo
1/24/2023 15:00,General ,TWITTER,Community Engagement ,26409,913,Photo
1/24/2023 15:00,General ,TIKTOK_BUSINESS,Community Engagement ,178,11,Video
1/24/2023 15:00,General ,INSTAGRAM,Community Engagement ,19879,1109,Carousel
1/24/2023 15:05,DOTA2,TWITTER,Community Engagement ,1428,76,Text
1/24/2023 15:31,General ,TWITTER,Community Engagement ,2980,64,Text
1/24/2023 15:37,General ,TWITTER,Community Engagement ,496,16,Photo
1/24/2023 15:45,DOTA2,TWITTER,Community Engagement ,3521,194,Photo
1/24/2023 15:45,General ,FBPAGE,Community Engagement ,40529,5544,Photo
1/24/2023 15:54,DOTA2,TWITTER,Community Engagement ,3207,354,Photo
1/24/2023 16:27,Content Creators,YOUTUBE,Community Engagement ,0,0,Text
1/24/2023 16:27,Content Creators,YOUTUBE,Community Engagement ,0,0,Text
1/24/2023 16:30,General ,TIKTOK_BUSINESS,Community Engagement ,309,24,Video
1/24/2023 16:40,General ,YOUTUBE,Community Engagement ,11733,586,Video
1/24/2023 16:44,DOTA2,TWITTER,Community Engagement ,1460,53,Text
1/24/2023 16:44,DOTA2,TWITTER,Community Engagement ,2028,373,Mixed
1/24/2023 16:44,General ,FBPAGE,Community Engagement ,57267,14080,Photo
1/24/2023 16:44,General ,FBPAGE,Community Engagement ,28634,7040,Photo
1/24/2023 16:44,General ,FBPAGE,Community Engagement ,28634,7040,Photo
1/24/2023 16:47,General ,FBPAGE,Community Engagement ,0,0,Text
1/24/2023 16:48,General ,FBPAGE,Community Engagement ,0,0,Text
1/24/2023 18:33,DOTA2,TWITTER,N/A ,85,1,Text
1/24/2023 18:33,DOTA2,TWITTER,N/A ,103,0,Text
1/24/2023 19:09,General ,YOUTUBE,N/A ,0,0,Video
1/25/2023 8:52,DOTA2,TWITTER,N/A ,0,0,Text
1/25/2023 8:52,DOTA2,TWITTER,N/A ,0,0,Text
1/25/2023 8:54,DOTA2,TWITTER,N/A ,0,0,Text
1/25/2023 8:54,DOTA2,TWITTER,N/A ,0,0,Text
1/25/2023 9:22,General ,INSTAGRAM,Community Engagement ,7505,0,Photo
1/25/2023 10:03,General ,TWITTER,Community Engagement ,2772,63,Text
1/25/2023 10:24,Content Creators,YOUTUBE,Community Engagement ,1839,88,Video
1/25/2023 11:00,General ,INSTAGRAM,Community Engagement ,12594,244,Video
1/25/2023 11:00,General ,FBPAGE,Community Engagement ,17968,1121,Video
1/25/2023 11:01,General ,TWITTER,Community Engagement ,256502,12348,Video
1/25/2023 11:01,General ,INSTAGRAM,N/A ,0,0,Text
1/25/2023 11:01,General ,INSTAGRAM,N/A ,0,0,Text
1/25/2023 11:01,General ,INSTAGRAM,N/A ,0,0,Text
1/25/2023 11:01,General ,INSTAGRAM,N/A ,0,0,Text
1/25/2023 11:06,General ,TWITTER,Community Engagement ,12341,204,Link
1/25/2023 11:06,General ,FBPAGE,Community Engagement ,21361,3158,Video
1/25/2023 11:10,DOTA2,TWITTER,Community Engagement ,2522,231,Video
1/25/2023 11:17,General ,TWITTER,Community Engagement ,4740,247,Photo
1/25/2023 11:20,General ,TWITTER,Community Engagement ,27032,845,Video
1/25/2023 11:26,General ,TIKTOK_BUSINESS,Community Engagement ,649,47,Video
1/25/2023 11:39,General ,TWITTER,Community Engagement ,1088,27,Photo
1/25/2023 12:06,General ,TWITTER,Community Engagement ,127,7,Text
1/25/2023 12:39,General ,TIKTOK_BUSINESS,Community Engagement ,1592,91,Video
1/25/2023 12:41,General ,YOUTUBE,Community Engagement ,2213,38,Video
1/25/2023 12:42,General ,INSTAGRAM,Community Engagement ,1500,52,Video
1/25/2023 13:00,General ,TWITTER,Community Engagement ,8431,34,Link
1/25/2023 13:00,General ,TWITTER,Community Engagement ,14133,374,Photo
1/25/2023 13:22,General ,TWITTER,Community Engagement ,3987,251,Photo
1/25/2023 14:00,DOTA2,TWITTER,Community Engagement ,18726,1649,Photo
1/25/2023 14:00,General ,FBPAGE,Community Engagement ,80460,34672,Photo
1/25/2023 14:58,General ,TWITTER,Community Engagement ,6680,727,Video
1/25/2023 15:00,General ,TWITTER,Community Engagement ,14488,900,Video
1/25/2023 15:01,General ,TWITTER,Community Engagement ,8540,31,Link
1/25/2023 15:55,General ,TWITTER,Community Engagement ,750,43,Video
1/25/2023 15:57,General ,TWITTER,Community Engagement ,1140,57,Video
1/25/2023 15:58,General ,TWITTER,Community Engagement ,744,23,Video
1/25/2023 16:01,General ,TWITTER,Community Engagement ,666,35,Video
1/25/2023 16:01,General ,TWITTER,Community Engagement ,17221,541,Photo
1/25/2023 16:17,General ,TWITTER,Community Engagement ,921,45,Video
1/25/2023 23:39,General ,TWITTER,Community Engagement ,1935,121,Video
1/26/2023 8:10,DOTA2,TWITTER,Community Engagement ,1266,81,Photo
1/26/2023 8:10,DOTA2,TWITTER,Community Engagement ,4230,397,Photo
1/26/2023 8:10,General ,FBPAGE,Community Engagement ,0,0,Photo
1/26/2023 8:10,General ,FBPAGE,Community Engagement ,0,0,Photo
1/26/2023 8:10,General ,FBPAGE,Community Engagement ,7737,1594,Photo
1/26/2023 8:45,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 9:00,General ,TWITTER,Community Engagement ,214636,8985,Photo
