Published Date,Account,Account Type,Campaign Name,Total Impressions,Total Engagements,Media Type
1/26/2023 9:00,General ,INSTAGRAM,Community Engagement ,29416,748,Carousel
1/26/2023 9:00,General ,FBPAGE,Community Engagement ,36503,2115,Photo
1/26/2023 9:08,General ,TWITTER,Community Engagement ,6673,668,Video
1/26/2023 9:12,DOTA2,TWITTER,Community Engagement ,315,16,Text
1/26/2023 9:16,DOTA2,TWITTER,Community Engagement ,177,2,Text
1/26/2023 10:00,DOTA2,TWITTER,Community Engagement ,1562,68,Photo
1/26/2023 10:00,General ,FBPAGE,Community Engagement ,10429,823,Photo
1/26/2023 10:02,DOTA2,TWITTER,Community Engagement ,679,16,Photo
1/26/2023 10:02,General ,FBPAGE,Community Engagement ,0,0,Photo
1/26/2023 10:02,General ,FBPAGE,Community Engagement ,0,0,Photo
1/26/2023 11:00,General ,TWITTER,Community Engagement ,14156,521,Photo
1/26/2023 11:00,General ,TWITTER,Community Engagement ,621,30,Video
1/26/2023 11:23,General ,TIKTOK_BUSINESS,Community Engagement ,768,85,Video
1/26/2023 11:24,DOTA2,TWITTER,Community Engagement ,3883,322,Photo
1/26/2023 11:24,General ,FBPAGE,Community Engagement ,45688,8680,Photo
1/26/2023 11:30,DOTA2,TWITTER,N/A ,0,0,Text
1/26/2023 11:31,DOTA2,TWITTER,N/A ,0,0,Text
1/26/2023 11:47,DOTA2,TWITTER,N/A ,0,0,Text
1/26/2023 12:00,General ,TWITTER,Community Engagement ,9785,101,Text
1/26/2023 12:21,General ,TWITTER,Community Engagement ,3372,76,Video
1/26/2023 12:41,CSGO,TWITTER,N/A ,0,0,Text
1/26/2023 12:41,CSGO,TWITTER,N/A ,0,0,Text
1/26/2023 12:41,CSGO,TWITTER,N/A ,0,0,Text
1/26/2023 12:45,DOTA2,TWITTER,Community Engagement ,1236,64,Photo
1/26/2023 12:45,General ,FBPAGE,Community Engagement ,0,0,Link
1/26/2023 12:45,General ,FBPAGE,Community Engagement ,32172,4627,Photo
1/26/2023 13:05,General ,TWITTER,Community Engagement ,33588,1788,Photo
1/26/2023 13:12,DOTA2,TWITTER,Community Engagement ,677,21,Photo
1/26/2023 13:13,DOTA2,TWITTER,Community Engagement ,1640,68,Video
1/26/2023 13:26,General ,TWITTER,Community Engagement ,1109,44,Photo
1/26/2023 13:39,DOTA2,TWITTER,Community Engagement ,2328,155,Photo
1/26/2023 13:39,General ,FBPAGE,Community Engagement ,50696,8065,Photo
1/26/2023 13:41,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:44,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:45,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:45,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:45,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:46,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:46,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:49,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:50,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:50,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:50,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:51,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:51,General ,FBPAGE,Community Engagement ,0,0,Text
1/26/2023 13:59,General ,TWITTER,Community Engagement ,12001,233,Photo
1/26/2023 14:09,General ,INSTAGRAM,Community Engagement ,7305,0,Photo
1/26/2023 14:33,DOTA2,TWITTER,Community Engagement ,1468,80,Photo
1/26/2023 14:33,General ,FBPAGE,Community Engagement ,24656,4494,Photo
1/26/2023 14:44,DOTA2,TWITTER,Community Engagement ,30805,1366,Photo
1/26/2023 14:44,General ,FBPAGE,Community Engagement ,65929,21058,Photo
1/26/2023 14:46,General ,TWITTER,Community Engagement ,49014,1816,Photo
1/26/2023 14:46,General ,INSTAGRAM,Community Engagement ,71742,5472,Photo
1/26/2023 14:48,General ,INSTAGRAM,Community Engagement ,6456,0,Photo
1/26/2023 14:49,General ,INSTAGRAM,Community Engagement ,5729,0,Photo
1/26/2023 14:49,General ,INSTAGRAM,Community Engagement ,5853,0,Photo
1/26/2023 14:49,General ,INSTAGRAM,Community Engagement ,5967,0,Photo
1/26/2023 14:49,General ,INSTAGRAM,Community Engagement ,6148,0,Photo
1/26/2023 14:57,DOTA2,TWITTER,Community Engagement ,613,5,Text
1/26/2023 14:57,General ,TWITTER,Community Engagement ,1175,22,Text
1/26/2023 14:58,DOTA2,TWITTER,Community Engagement ,700,9,Text
1/26/2023 15:03,DOTA2,TWITTER,N/A ,0,0,Text
1/26/2023 15:04,DOTA2,TWITTER,N/A ,0,0,Video
1/26/2023 15:06,DOTA2,TWITTER,Community Engagement ,1640,128,Text
1/26/2023 15:07,General ,TIKTOK_BUSINESS,Community Engagement ,784,35,Video
1/26/2023 15:09,DOTA2,TWITTER,N/A ,0,0,Text
1/26/2023 15:10,DOTA2,TWITTER,Community Engagement ,402,18,Text
1/26/2023 15:13,General ,TWITTER,Community Engagement ,30335,361,Photo
1/26/2023 15:13,General ,INSTAGRAM,Community Engagement ,5637,0,Photo
1/26/2023 15:14,DOTA2,TWITTER,Community Engagement ,1361,43,Photo
1/26/2023 15:14,DOTA2,TWITTER,Community Engagement ,581,16,Text
1/26/2023 15:14,General ,FBPAGE,Community Engagement ,28552,2655,Photo
1/26/2023 15:24,DOTA2,TWITTER,Community Engagement ,1365,45,Text
1/26/2023 15:27,DOTA2,TWITTER,Community Engagement ,894,40,Photo
1/26/2023 15:27,General ,INSTAGRAM,Community Engagement ,5438,0,Video
1/26/2023 15:29,General ,TWITTER,Community Engagement ,10588,347,Video
1/26/2023 15:35,General ,TWITTER,Community Engagement ,11285,375,Video
1/26/2023 15:36,General ,INSTAGRAM,Community Engagement ,4898,0,Video
1/26/2023 15:41,DOTA2,TWITTER,Community Engagement ,1535,68,Photo
1/26/2023 15:45,General ,INSTAGRAM,Community Engagement ,5182,0,Photo
1/26/2023 15:59,General ,TWITTER,N/A ,0,0,Video
1/26/2023 16:00,General ,TWITTER,Community Engagement ,13259,133,Text
1/26/2023 16:00,General ,INSTAGRAM,Community Engagement ,5071,0,Video
1/26/2023 16:00,General ,INSTAGRAM,N/A ,0,0,Photo
1/26/2023 16:02,DOTA2,TWITTER,Community Engagement ,1115,37,Video
1/26/2023 16:02,General ,TWITTER,N/A ,0,0,Photo
1/26/2023 16:03,General ,TWITTER,Community Engagement ,29730,595,Photo
1/26/2023 16:04,DOTA2,TWITTER,Community Engagement ,1722,62,Photo
1/26/2023 16:04,General ,FBPAGE,Community Engagement ,51547,3675,Photo
1/26/2023 16:05,General ,TWITTER,Community Engagement ,28868,1864,Photo
1/26/2023 16:07,General ,TWITTER,Community Engagement ,2725,77,Text
1/26/2023 16:11,General ,TWITTER,Community Engagement ,1208,25,Text
1/26/2023 16:12,General ,TWITTER,Community Engagement ,14904,547,Video
1/26/2023 16:15,General ,TWITTER,Community Engagement ,7220,2501,Video
1/26/2023 16:16,General ,TWITTER,Community Engagement ,2164,142,Text
1/26/2023 16:24,General ,INSTAGRAM,N/A ,5018,0,Photo
1/26/2023 16:27,General ,TWITTER,Community Engagement ,44737,409,Photo
1/26/2023 16:36,Content Creators,YOUTUBE,N/A ,0,0,Text
1/26/2023 16:42,General ,INSTAGRAM,Community Engagement ,4931,0,Video
1/26/2023 16:43,General ,INSTAGRAM,N/A ,0,0,Photo
1/26/2023 17:14,General ,INSTAGRAM,Community Engagement ,4876,0,Photo
1/26/2023 17:26,General ,INSTAGRAM,Community Engagement ,4666,0,Video
1/26/2023 17:27,General ,INSTAGRAM,N/A ,0,0,Photo
1/26/2023 17:41,General ,TWITTER,Community Engagement ,974,47,Photo
1/26/2023 18:03,DOTA2,TWITTER,Community Engagement ,2229,118,Text
1/26/2023 21:19,General ,TWITTER,Community Engagement ,97,21,Text
1/27/2023 5:00,CSGO,TWITTER,Community Engagement ,22372,2177,Video
1/27/2023 5:36,CSGO,TWITTER,Community Engagement ,4590,101,Photo
1/27/2023 5:49,DOTA2,TWITTER,Community Engagement ,364,13,Text
1/27/2023 6:02,CSGO,TWITTER,Community Engagement ,3126,61,Photo
1/27/2023 6:02,General ,INSTAGRAM,Community Engagement ,4780,0,Photo
1/27/2023 6:55,CSGO,TWITTER,Community Engagement ,847,16,Photo
1/27/2023 6:56,General ,INSTAGRAM,Community Engagement ,4341,0,Photo
1/27/2023 7:15,CSGO,TWITTER,Community Engagement ,0,0,Photo
1/27/2023 7:16,CSGO,TWITTER,Community Engagement ,500,20,Text
1/27/2023 7:17,CSGO,TWITTER,Community Engagement ,7122,88,Text
1/27/2023 7:41,CSGO,TWITTER,Community Engagement ,5421,560,Video
1/27/2023 7:54,CSGO,TWITTER,Community Engagement ,1058,17,Text
1/27/2023 7:54,CSGO,TWITTER,Community Engagement ,0,0,Video
1/27/2023 8:17,CSGO,TWITTER,Community Engagement ,1929,27,Photo
1/27/2023 8:19,General ,INSTAGRAM,Community Engagement ,4217,0,Photo
1/27/2023 8:37,DOTA2,TWITTER,Community Engagement ,776,43,Text
1/27/2023 8:38,DOTA2,TWITTER,Community Engagement ,2833,149,Text
1/27/2023 8:58,CSGO,TWITTER,Community Engagement ,2284,269,Video
1/27/2023 9:43,CSGO,TWITTER,Community Engagement ,1520,47,Photo
1/27/2023 9:44,General ,INSTAGRAM,Community Engagement ,4098,0,Photo
1/27/2023 10:00,General ,TWITTER,Community Engagement ,8205,329,Video
1/27/2023 10:16,General ,TWITTER,Community Engagement ,2204,66,Video
1/27/2023 11:23,General ,TWITTER,Community Engagement ,12446,207,Photo
1/27/2023 11:31,General ,TWITTER,Community Engagement ,72,10,Text
1/27/2023 11:51,General ,TWITTER,Community Engagement ,60,3,Text
1/27/2023 12:00,DOTA2,TWITTER,N/A ,1731,91,Photo
1/27/2023 12:00,General ,FBPAGE,Community Engagement ,9158,526,Photo
1/27/2023 12:01,DOTA2,TWITTER,N/A ,654,25,Photo
1/27/2023 12:01,General ,FBPAGE,N/A ,0,0,Photo
1/27/2023 12:01,General ,FBPAGE,N/A ,0,0,Photo
1/27/2023 12:05,General ,TWITTER,Community Engagement ,28493,629,Photo
1/27/2023 12:32,General ,TWITTER,N/A ,0,0,Photo
1/27/2023 12:33,General ,TWITTER,Community Engagement ,63,4,Text
1/27/2023 13:09,General ,TWITTER,N/A ,0,0,Photo
1/27/2023 13:13,Content Creators,YOUTUBE,N/A ,0,0,Text
1/27/2023 13:40,General ,TWITTER,Community Engagement ,745,19,Video
1/27/2023 13:40,General ,TWITTER,N/A ,0,0,Text
1/27/2023 13:51,General ,INSTAGRAM,Community Engagement ,4066,0,Video
1/27/2023 13:58,General ,TWITTER,Community Engagement ,13410,385,Video
1/27/2023 14:03,DOTA2,TWITTER,N/A ,910,26,Photo
1/27/2023 14:03,General ,TWITTER,Community Engagement ,25751,353,Photo
1/27/2023 14:03,General ,INSTAGRAM,Community Engagement ,3924,0,Photo
1/27/2023 14:03,General ,FBPAGE,N/A ,21249,898,Photo
1/27/2023 14:11,DOTA2,TWITTER,N/A ,1785,85,Text
1/27/2023 14:15,CSGO,TWITTER,Community Engagement ,971,70,Text
1/27/2023 14:19,General ,TWITTER,Community Engagement ,167,5,Text
1/27/2023 14:19,General ,TWITTER,N/A ,0,0,Photo
1/27/2023 14:23,DOTA2,TWITTER,N/A ,906,47,Video
1/27/2023 14:24,General ,FBPAGE,N/A ,17050,1639,Video
1/27/2023 14:40,General ,TWITTER,Community Engagement ,33040,335,Photo
1/27/2023 14:43,DOTA2,TWITTER,N/A ,1425,34,Video
1/27/2023 14:47,DOTA2,TWITTER,N/A ,1019,12,Text
1/27/2023 14:47,General ,TWITTER,Community Engagement ,15980,169,Text
1/27/2023 14:56,DOTA2,TWITTER,N/A ,1684,82,Photo
1/27/2023 14:56,General ,TWITTER,Community Engagement ,19281,576,Photo
1/27/2023 14:56,General ,INSTAGRAM,Community Engagement ,3971,0,Photo
1/27/2023 14:56,General ,FBPAGE,N/A ,34266,9458,Photo
1/27/2023 14:58,General ,TWITTER,N/A ,0,0,Photo
1/27/2023 15:18,General ,TWITTER,Community Engagement ,22198,1000,Photo
1/27/2023 15:41,General ,TWITTER,Community Engagement ,281,9,Video
1/28/2023 12:53,General ,TWITTER,Community Engagement ,2949,31,Text
1/28/2023 14:43,General ,INSTAGRAM,Community Engagement ,6547,0,Photo
1/28/2023 15:00,General ,TWITTER,Community Engagement ,9639,37,Photo
1/28/2023 15:00,General ,INSTAGRAM,Community Engagement ,5991,0,Photo
1/28/2023 15:58,General ,TWITTER,Community Engagement ,12469,236,Video
1/28/2023 16:04,General ,TWITTER,Community Engagement ,1384,87,Video
1/28/2023 16:21,General ,TWITTER,Community Engagement ,11278,65,Photo
1/28/2023 16:21,General ,INSTAGRAM,Community Engagement ,5736,0,Photo
1/28/2023 16:26,General ,TWITTER,Community Engagement ,11723,270,Video
1/28/2023 17:15,DOTA2,TWITTER,N/A ,1569,117,Text
1/29/2023 8:05,General ,FBPAGE,N/A ,0,0,Photo
1/29/2023 8:05,General ,FBPAGE,N/A ,5,0,Photo
1/29/2023 8:05,General ,FBPAGE,N/A ,67834,18699,Photo
1/29/2023 8:06,DOTA2,TWITTER,N/A ,2528,82,Photo
1/29/2023 8:06,DOTA2,TWITTER,N/A ,6189,465,Photo
1/29/2023 8:56,General ,FBPAGE,N/A ,0,0,Photo
1/29/2023 8:56,General ,FBPAGE,N/A ,0,0,Photo
1/29/2023 9:04,DOTA2,TWITTER,N/A ,251,4,Text
1/29/2023 12:23,General ,TWITTER,Community Engagement ,375,10,Video
1/29/2023 13:52,General ,TWITTER,Community Engagement ,116,6,Text
1/29/2023 14:33,General ,INSTAGRAM,Community Engagement ,7525,0,Photo
1/29/2023 14:55,General ,TWITTER,Community Engagement ,9414,54,Photo
1/29/2023 14:55,General ,INSTAGRAM,Community Engagement ,6868,0,Photo
1/29/2023 15:12,DOTA2,TWITTER,N/A ,1813,131,Video
1/29/2023 15:14,General ,TWITTER,Community Engagement ,11818,319,Video
1/29/2023 15:15,DOTA2,TWITTER,N/A ,1654,92,Photo
1/29/2023 15:15,General ,FBPAGE,N/A ,0,0,Link
1/29/2023 15:15,General ,FBPAGE,N/A ,41089,6779,Photo
1/29/2023 15:17,DOTA2,TWITTER,N/A ,566,16,Photo
1/29/2023 15:21,DOTA2,TWITTER,N/A ,1283,87,Video
1/29/2023 15:23,General ,FBPAGE,N/A ,17476,2103,Video
1/29/2023 15:25,General ,TWITTER,N/A ,0,0,Video
1/29/2023 15:36,DOTA2,TWITTER,N/A ,1324,46,Text
1/29/2023 15:37,General ,FBPAGE,N/A ,30994,4303,Text
1/29/2023 15:41,General ,TWITTER,Community Engagement ,11310,248,Video
1/29/2023 15:45,DOTA2,TWITTER,N/A ,1588,43,Text
1/29/2023 15:45,General ,FBPAGE,N/A ,34869,6689,Text
1/29/2023 15:50,DOTA2,TWITTER,N/A ,1156,139,Video
1/29/2023 15:50,General ,FBPAGE,N/A ,19306,3590,Video
1/29/2023 16:14,DOTA2,TWITTER,N/A ,5128,536,Photo
1/29/2023 16:14,General ,FBPAGE,N/A ,23227,5420,Photo
1/29/2023 16:27,General ,TWITTER,Community Engagement ,11465,124,Photo
1/29/2023 16:27,General ,INSTAGRAM,Community Engagement ,6662,0,Photo
1/29/2023 16:41,DOTA2,TWITTER,N/A ,4351,263,Text
1/29/2023 16:41,General ,FBPAGE,N/A ,40236,9218,Text
1/29/2023 16:44,DOTA2,TWITTER,N/A ,1559,42,Text
1/29/2023 16:44,General ,FBPAGE,N/A ,24227,3766,Text
1/29/2023 16:45,DOTA2,TWITTER,N/A ,1792,43,Text
1/29/2023 16:51,General ,TWITTER,N/A ,0,0,Video
1/29/2023 17:11,DOTA2,TWITTER,N/A ,1163,32,Photo
1/29/2023 17:11,General ,FBPAGE,N/A ,34208,5150,Photo
1/29/2023 17:14,DOTA2,TWITTER,N/A ,1527,95,Photo
1/29/2023 17:14,General ,FBPAGE,N/A ,27235,2923,Photo
1/29/2023 17:26,DOTA2,TWITTER,N/A ,2473,74,Text
1/29/2023 17:26,General ,FBPAGE,N/A ,26538,3075,Text
1/29/2023 17:33,DOTA2,TWITTER,N/A ,1660,72,Photo
1/29/2023 17:34,General ,FBPAGE,N/A ,34970,6331,Photo
1/29/2023 17:41,DOTA2,TWITTER,N/A ,2575,69,Text
1/29/2023 17:42,General ,FBPAGE,N/A ,31592,5805,Text
1/29/2023 17:48,DOTA2,TWITTER,N/A ,9213,885,Photo
1/29/2023 17:48,General ,FBPAGE,N/A ,57123,31855,Photo
1/29/2023 18:04,DOTA2,TWITTER,N/A ,711,9,Text
1/29/2023 18:23,DOTA2,TWITTER,N/A ,701,49,Text
1/30/2023 10:00,CSGO,TWITTER,Community Engagement ,1820,41,Photo
1/30/2023 10:01,General ,TWITTER,Community Engagement ,360,27,Video
1/30/2023 10:13,General ,TWITTER,Community Engagement ,202,13,Video
1/30/2023 11:52,General ,TWITTER,Community Engagement ,3348,72,Text
1/30/2023 12:05,General ,TWITTER,Community Engagement ,305,13,Text
1/30/2023 12:12,General ,TWITTER,Community Engagement ,4919,122,Video
1/30/2023 13:22,General ,TIKTOK_BUSINESS,N/A ,493,83,Video
1/30/2023 13:24,General ,INSTAGRAM,N/A ,0,0,Text
1/30/2023 13:24,General ,INSTAGRAM,N/A ,0,0,Text
1/30/2023 13:24,General ,INSTAGRAM,N/A ,0,0,Text
1/30/2023 13:24,General ,INSTAGRAM,N/A ,444,6,Video
1/30/2023 13:40,General ,TWITTER,Community Engagement ,520,26,Text
1/30/2023 14:24,General ,TIKTOK_BUSINESS,N/A ,495,20,Video
1/30/2023 15:02,General ,TWITTER,Community Engagement ,9563,50,Photo
1/30/2023 15:02,General ,INSTAGRAM,Community Engagement ,5753,0,Photo
1/30/2023 15:41,General ,TWITTER,Community Engagement ,10954,153,Video
1/30/2023 15:44,General ,TWITTER,Community Engagement ,9956,179,Video
1/30/2023 16:19,DOTA2,TWITTER,N/A ,1318,56,Photo
1/30/2023 16:19,General ,FBPAGE,N/A ,28301,3972,Photo
1/30/2023 16:36,General ,TWITTER,Community Engagement ,11999,100,Photo
1/30/2023 16:36,General ,INSTAGRAM,Community Engagement ,5034,0,Photo
1/31/2023 9:19,General ,TWITTER,Community Engagement ,3456,143,Text
1/31/2023 9:21,CSGO,TWITTER,N/A ,0,0,Photo
1/31/2023 9:39,General ,YOUTUBE,N/A ,2,0,Video
1/31/2023 9:45,CSGO,TWITTER,Community Engagement ,841,29,Photo
1/31/2023 12:53,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 12:57,General ,TIKTOK_BUSINESS,N/A ,1423,187,Video
1/31/2023 13:00,General ,INSTAGRAM,N/A ,222,16,Video
1/31/2023 13:19,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:19,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:20,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:21,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:27,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:27,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:28,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:28,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:29,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:29,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:29,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:30,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 13:39,DOTA2,TWITTER,N/A ,0,0,Text
1/31/2023 15:10,General ,TWITTER,Community Engagement ,292,12,Text
1/31/2023 15:10,General ,TWITTER,N/A ,0,0,Photo
1/31/2023 17:43,General ,TIKTOK_BUSINESS,N/A ,1479,141,Video
1/31/2023 17:43,General ,INSTAGRAM,N/A ,6766,174,Video
1/31/2023 17:49,General ,YOUTUBE,Community Engagement ,2754,94,Video
1/31/2023 19:58,General ,TWITTER,Community Engagement ,177,25,Text
